/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/gymnasium/envs/registration.py:517: DeprecationWarning: [33mWARN: The environment DFABisimEnv-v1 is out of date. You should consider upgrading to version `v2`.[0m
  logger.deprecation(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/gymnasium/envs/registration.py:734: UserWarning: [33mWARN: The environment is being initialised with render_mode='rgb_array' that is not in the possible render_modes ([]).[0m
  logger.warn(
Using cpu device
Total number of parameters: 70314
CustomPPOPolicy(
  (features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (pi_features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (vf_features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential()
    (value_net): Sequential()
  )
  (action_net): Linear(in_features=64, out_features=10, bias=True)
  (value_net): NormL2()
)
Logging to exps/runs/PPO_2
----------------------------------
| rollout/            |          |
|    ep_len_max       | 25       |
|    ep_len_mean      | 3.61     |
|    ep_len_min       | 1        |
|    ep_len_std       | 4.01     |
|    ep_rew_disc_mean | -0.00775 |
|    ep_rew_max       | 2        |
|    ep_rew_mean      | -0.02    |
|    ep_rew_min       | -2       |
|    ep_rew_std       | 1.09     |
| time/               |          |
|    fps              | 291      |
|    iterations       | 1        |
|    time_elapsed     | 28       |
|    total_timesteps  | 8192     |
----------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 17           |
|    ep_len_mean          | 3.51         |
|    ep_len_min           | 1            |
|    ep_len_std           | 3.07         |
|    ep_rew_disc_mean     | 0.129        |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | 0.11         |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 1.03         |
| time/                   |              |
|    fps                  | 127          |
|    iterations           | 2            |
|    time_elapsed         | 128          |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0025983534 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.00171      |
|    learning_rate        | 0.001        |
|    loss                 | 0.357        |
|    n_updates            | 2            |
|    policy_gradient_loss | -0.00274     |
|    value_loss           | 0.357        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 5.66        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14.5        |
|    ep_rew_disc_mean     | 0.106       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.08        |
|    ep_rew_min           | -2          |
|    ep_rew_std           | 1.04        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 3           |
|    time_elapsed         | 221         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.002384207 |
|    clip_fraction        | 0.0477      |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.0342      |
|    learning_rate        | 0.001       |
|    loss                 | 0.326       |
|    n_updates            | 4           |
|    policy_gradient_loss | -0.000448   |
|    value_loss           | 0.324       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 53           |
|    ep_len_mean          | 4.47         |
|    ep_len_min           | 1            |
|    ep_len_std           | 6.6          |
|    ep_rew_disc_mean     | 0.0793       |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | 0.12         |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 1.04         |
| time/                   |              |
|    fps                  | 102          |
|    iterations           | 4            |
|    time_elapsed         | 320          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0020857828 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.0292       |
|    learning_rate        | 0.001        |
|    loss                 | 0.264        |
|    n_updates            | 6            |
|    policy_gradient_loss | -0.000191    |
|    value_loss           | 0.288        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 62           |
|    ep_len_mean          | 4.86         |
|    ep_len_min           | 1            |
|    ep_len_std           | 7.25         |
|    ep_rew_disc_mean     | 0.0857       |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | 0.07         |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 1.01         |
| time/                   |              |
